BRAND,SIZE_CODE,COUNTY,STATE,TRADE_CHANNEL,FSCL_WK_END_DTE,SALE_QUANTITY
LAY'S,8,ROCKWALL,TX,CHANNEL B,9/11/2021,818
CHESTERS,9,EL PASO,TX,CHANNEL A,4/23/2022,12742
FRITOS,3,HOWARD,TX,CHANNEL A,10/2/2021,592
LAY'S,4,LUBBOCK,TX,CHANNEL B,10/30/2021,13313
MUNCHOS,9,BEXAR,TX,CHANNEL A,9/3/2022,716
MUNCHIES,3,HARRIS,TX,CHANNEL A,10/9/2021,10860
HISPANIC,9,WHARTON,TX,CHANNEL A,10/9/2021,74
SMART FOODS,3,HARRIS,TX,CHANNEL A,11/13/2021,16737
RUFFLES,5,DENTON,TX,CHANNEL B,9/11/2021,4654
NUTS & SEEDS,19,HARRIS,TX,CHANNEL A,11/6/2021,11086
CHEETOS,3,HARRIS,TX,CHANNEL A,11/6/2021,135956
LAY'S,4,MAVERICK,TX,CHANNEL A,4/23/2022,124
RUFFLES,3,BRAZOS,TX,CHANNEL A,1/22/2022,1992
TOSTITOS,14,TARRANT,TX,CHANNEL B,10/16/2021,5640
DORITOS,3,SHELBY,TX,CHANNEL A,11/20/2021,342
CHEETOS,3,BEXAR,TX,CHANNEL A,12/25/2021,65961
TOSTITOS,14,WEBB,TX,CHANNEL A,5/14/2022,492
CHESTERS,3,HIDALGO,TX,CHANNEL A,11/13/2021,9615
HISPANIC,3,TARRANT,TX,CHANNEL A,7/9/2022,4465
DORITOS,3,LIBERTY,TX,CHANNEL A,10/23/2021,2812
NUTS & SEEDS,15,NUECES,TX,CHANNEL A,5/21/2022,3050
VARIETY PACK,41,DALLAS,TX,CHANNEL B,10/30/2021,1546
LAY'S,11,HARRIS,TX,CHANNEL B,4/30/2022,34
FRITOS,3,LIVE OAK,TX,CHANNEL A,10/2/2021,877
TOSTITOS,23,HARRIS,TX,CHANNEL B,10/9/2021,4450
DORITOS,3,GALVESTON,TX,CHANNEL A,5/14/2022,10158
ROLD GOLD,4,DALLAS,TX,CHANNEL B,6/4/2022,760
BAKEN-ETS,17,HARRIS,TX,CHANNEL A,6/4/2022,-1551
DORITOS,30,HARRIS,TX,CHANNEL A,8/6/2022,18499
HISPANIC,9,DENTON,TX,CHANNEL A,1/29/2022,1307
HISPANIC,3,CAMERON,TX,CHANNEL A,4/9/2022,2393
GRANDMA'S COOKIES,20,HARRIS,TX,CHANNEL A,10/30/2021,8559
LAY'S,3,HARRIS,TX,CHANNEL A,5/14/2022,103613
RUFFLES,3,HAYS,TX,CHANNEL A,9/3/2022,3098
DORITOS,3,MIDLAND,TX,CHANNEL A,8/13/2022,6777
LAY'S,3,NUECES,TX,CHANNEL A,12/4/2021,8326
VARIETY PACK,8,HARRIS,TX,CHANNEL B,3/5/2022,50670
SANTITAS,26,BEXAR,TX,CHANNEL A,10/2/2021,1177
DORITOS,3,JACKSON,TX,CHANNEL A,8/27/2022,1048
CHEETOS,4,TARRANT,TX,CHANNEL A,2/19/2022,11678
NUTS & SEEDS,10,WALLER,TX,CHANNEL A,8/13/2022,1045
FRITOS,4,PARKER,TX,CHANNEL B,12/4/2021,1360
LAY'S,4,BRAZORIA,TX,CHANNEL B,5/28/2022,14823
HISPANIC,9,FORT BEND,TX,CHANNEL A,2/12/2022,131
TOSTITOS,21,DALLAS,TX,CHANNEL A,1/15/2022,2083
CHEETOS,4,BEXAR,TX,CHANNEL A,7/23/2022,17711
NUTS & SEEDS,10,GALVESTON,TX,CHANNEL A,5/14/2022,3848
DORITOS,3,HARRIS,TX,CHANNEL A,8/27/2022,124222
NUT HARVEST,34,DENTON,TX,CHANNEL A,5/21/2022,358
SMART FOODS,3,ARANSAS,TX,CHANNEL A,1/15/2022,51
NUTS & SEEDS,10,HARRIS,TX,CHANNEL A,7/23/2022,55836
CHEETOS,4,HARRIS,TX,CHANNEL A,9/11/2021,24840
DORITOS,5,MITCHELL,TX,CHANNEL A,11/6/2021,35
POPCORNERS,16,WILLIAMSON,TX,CHANNEL A,5/14/2022,1861
DORITOS,3,EL PASO,TX,CHANNEL A,4/16/2022,22403
BAKEN-ETS,9,HARRIS,TX,CHANNEL A,6/25/2022,8837
LAY'S,3,BELL,TX,CHANNEL B,5/21/2022,352
FUNYUNS,4,WILLIAMSON,TX,CHANNEL B,4/23/2022,1586
DORITOS,5,POTTER,TX,CHANNEL A,12/4/2021,1079
CHEETOS,3,TRAVIS,TX,CHANNEL A,2/26/2022,17211
CHEETOS,3,BELL,TX,CHANNEL B,3/26/2022,1012
DORITOS,3,SAN JACINTO,TX,CHANNEL A,2/19/2022,172
LAY'S,4,BEXAR,TX,CHANNEL A,7/9/2022,6557
CHEETOS,4,VAL VERDE,TX,CHANNEL B,7/2/2022,2250
SANTITAS,26,HIDALGO,TX,CHANNEL B,1/29/2022,5879
LAY'S,4,HARRIS,TX,CHANNEL A,9/25/2021,11405
BAKEN-ETS,9,WINKLER,TX,CHANNEL A,1/1/2022,147
GRANDMA'S COOKIES,20,WHARTON,TX,CHANNEL A,12/11/2021,34
FRITOS,4,TARRANT,TX,CHANNEL A,2/26/2022,2007
DORITOS,3,TARRANT,TX,CHANNEL A,8/6/2022,54151
CHEETOS,4,DALLAS,TX,CHANNEL B,7/23/2022,54008
CHEETOS,3,HENDERSON,TX,CHANNEL A,4/30/2022,1575
LAY'S,3,WEBB,TX,CHANNEL A,10/2/2021,5919
BAKEN-ETS,24,HARRIS,TX,CHANNEL A,2/5/2022,4548
VARIETY PACK,42,TARRANT,TX,CHANNEL B,10/23/2021,696
RUFFLES,3,NUECES,TX,CHANNEL A,6/4/2022,6655
CHEETOS,3,HILL,TX,CHANNEL A,1/8/2022,2316
DORITOS,3,BEE,TX,CHANNEL A,2/5/2022,375
DORITOS,3,HOOD,TX,CHANNEL A,2/19/2022,1216
CRACKERS,18,DALLAS,TX,CHANNEL A,7/2/2022,5767
RUFFLES,5,TARRANT,TX,CHANNEL B,10/30/2021,12328
FUNYUNS,39,DALLAS,TX,CHANNEL B,9/18/2021,782
DORITOS,30,FORT BEND,TX,CHANNEL B,8/27/2022,4814
DORITOS,5,HARRIS,TX,CHANNEL A,4/16/2022,19399
CHEETOS,3,HARRIS,TX,CHANNEL A,4/9/2022,151782
VARIETY PACK,39,TARRANT,TX,CHANNEL B,5/21/2022,2578
TOSTITOS,14,BEXAR,TX,CHANNEL B,1/29/2022,7931
BAKEN-ETS,9,HOOD,TX,CHANNEL A,12/18/2021,158
LAY'S,4,DENTON,TX,CHANNEL B,5/21/2022,24070
BAKEN-ETS,17,PANOLA,TX,CHANNEL A,11/13/2021,49
LAY'S,4,HAYS,TX,CHANNEL A,11/6/2021,851
FRITOS,3,HALE,TX,CHANNEL A,7/2/2022,581
TOSTITOS,5,DENTON,TX,CHANNEL A,6/18/2022,641
DORITOS,3,WEBB,TX,CHANNEL A,9/3/2022,7117
DORITOS,3,MOORE,TX,CHANNEL A,7/2/2022,841
FUNYUNS,4,JEFFERSON,TX,CHANNEL A,8/20/2022,610
CHEETOS,4,GREGG,TX,CHANNEL B,7/30/2022,3166
RUFFLES,5,HARRIS,TX,CHANNEL A,8/20/2022,4960
MATADOR    (MEATS),31,DALLAS,TX,CHANNEL A,3/19/2022,1206
CHEETOS,4,HARRIS,TX,CHANNEL B,9/25/2021,108053
